[0.041s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ntu-user/ros2_ws/src/ntu_robotsim_nav2/ntu_robotsim -DCMAKE_INSTALL_PREFIX=/home/ntu-user/ros2_ws/install/ntu_robotsim
[0.076s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Configuring done
[0.263s] -- Generating done
[0.264s] -- Build files have been written to: /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.266s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ntu-user/ros2_ws/src/ntu_robotsim_nav2/ntu_robotsim -DCMAKE_INSTALL_PREFIX=/home/ntu-user/ros2_ws/install/ntu_robotsim
[0.268s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.291s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.310s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.314s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/amcl.yaml
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_params.yaml
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_view.rviz
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_maze_sim.yaml
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_ros_gz_bridge.yaml
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/spawn_robot.yaml
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/caster_wheel.dae
[0.315s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/front_wheel.dae
[0.316s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/jetbot_body.dae
[0.316s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/raspi_camera.dae
[0.316s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/sonar_hc-sr04.dae
[0.316s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.config
