[0.019s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.032s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.042s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/amcl.yaml
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_params.yaml
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_view.rviz
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_maze_sim.yaml
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_ros_gz_bridge.yaml
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/spawn_robot.yaml
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/caster_wheel.dae
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/front_wheel.dae
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/jetbot_body.dae
