[0.000000] (-) TimerEvent: {}
[0.000485] (-) JobUnselected: {'identifier': 'my_robot'}
[0.000503] (-) JobUnselected: {'identifier': 'simple_robot_description'}
[0.000514] (ntu_robotsim) JobQueued: {'identifier': 'ntu_robotsim', 'dependencies': OrderedDict()}
[0.000526] (ntu_robotsim) JobStarted: {'identifier': 'ntu_robotsim'}
[0.017848] (ntu_robotsim) JobProgress: {'identifier': 'ntu_robotsim', 'progress': 'cmake'}
[0.018414] (ntu_robotsim) JobProgress: {'identifier': 'ntu_robotsim', 'progress': 'build'}
[0.018433] (ntu_robotsim) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ntu-user/ros2_ws/build/ntu_robotsim', '--', '-j10', '-l10'], 'cwd': '/home/ntu-user/ros2_ws/build/ntu_robotsim', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ntu-user'), ('SSH_AGENT_PID', '179'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ntu-user'), ('OLDPWD', '/home/ntu-user'), ('PANEL_GDK_CORE_DEVICE_EVENTS', '0'), ('ROS_PYTHON_VERSION', '3'), ('GTK_MODULES', 'appmenu-gtk-module'), ('XRDP_PULSE_SOURCE_SOCKET', 'xrdp_chansrv_audio_in_socket_19'), ('XRDP_PULSE_SINK_SOCKET', 'xrdp_chansrv_audio_out_socket_19'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:abstract=/tmp/dbus-t1cJKAuylP,guid=b5b818d8d0219b11f1ccfa8969832d1d'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator252e549e9f18ff650da55eb45e29070d9'), ('_colcon_cd_root', '/opt/ros/humble/'), ('UBUNTU_MENUPROXY', '1'), ('PULSE_SCRIPT', '/etc/xrdp/pulse/default.pa'), ('COLCON_PREFIX_PATH', '/home/ntu-user/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ntu-user'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '1'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/ntu-user/pycharm/bin/'), ('SESSION_MANAGER', 'local/81374fe1d146:@/tmp/.ICE-unix/249,unix/81374fe1d146:/tmp/.ICE-unix/249'), ('XRDP_SOCKET_PATH', '/run/xrdp/sockdir'), ('DISPLAY', ':19.0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_GB.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/ssh-XXXXXX17QCtc/agent.45'), ('ROS_DOMAIN_ID', '232'), ('AMENT_PREFIX_PATH', '/home/ntu-user/ros2_ws/install/simple_robot_description:/home/ntu-user/ros2_ws/install/ntu_robotsim:/home/ntu-user/ros2_ws/install/my_robot:/opt/ros/humble'), ('UID', '1000'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:83fc1d31-d2a7-4663-bb1f-1de85049b1ac'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('XRDP_SESSION', '1'), ('IGN_GAZEBO_RESOURCE_PATH', '/home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models:/home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds'), ('PWD', '/home/ntu-user/ros2_ws/build/ntu_robotsim'), ('LC_ALL', 'en_GB.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ntu-user/ros2_ws/install/simple_robot_description:/home/ntu-user/ros2_ws/install/ntu_robotsim:/home/ntu-user/ros2_ws/install/my_robot:/opt/ros/humble')]), 'shell': False}
[0.032624] (ntu_robotsim) CommandEnded: {'returncode': 0}
[0.039362] (ntu_robotsim) JobProgress: {'identifier': 'ntu_robotsim', 'progress': 'install'}
[0.042609] (ntu_robotsim) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ntu-user/ros2_ws/build/ntu_robotsim'], 'cwd': '/home/ntu-user/ros2_ws/build/ntu_robotsim', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ntu-user'), ('SSH_AGENT_PID', '179'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ntu-user'), ('OLDPWD', '/home/ntu-user'), ('PANEL_GDK_CORE_DEVICE_EVENTS', '0'), ('ROS_PYTHON_VERSION', '3'), ('GTK_MODULES', 'appmenu-gtk-module'), ('XRDP_PULSE_SOURCE_SOCKET', 'xrdp_chansrv_audio_in_socket_19'), ('XRDP_PULSE_SINK_SOCKET', 'xrdp_chansrv_audio_out_socket_19'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:abstract=/tmp/dbus-t1cJKAuylP,guid=b5b818d8d0219b11f1ccfa8969832d1d'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator252e549e9f18ff650da55eb45e29070d9'), ('_colcon_cd_root', '/opt/ros/humble/'), ('UBUNTU_MENUPROXY', '1'), ('PULSE_SCRIPT', '/etc/xrdp/pulse/default.pa'), ('COLCON_PREFIX_PATH', '/home/ntu-user/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ntu-user'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '1'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/ntu-user/pycharm/bin/'), ('SESSION_MANAGER', 'local/81374fe1d146:@/tmp/.ICE-unix/249,unix/81374fe1d146:/tmp/.ICE-unix/249'), ('XRDP_SOCKET_PATH', '/run/xrdp/sockdir'), ('DISPLAY', ':19.0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_GB.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/ssh-XXXXXX17QCtc/agent.45'), ('ROS_DOMAIN_ID', '232'), ('AMENT_PREFIX_PATH', '/home/ntu-user/ros2_ws/install/simple_robot_description:/home/ntu-user/ros2_ws/install/ntu_robotsim:/home/ntu-user/ros2_ws/install/my_robot:/opt/ros/humble'), ('UID', '1000'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:83fc1d31-d2a7-4663-bb1f-1de85049b1ac'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('XRDP_SESSION', '1'), ('IGN_GAZEBO_RESOURCE_PATH', '/home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models:/home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds'), ('PWD', '/home/ntu-user/ros2_ws/build/ntu_robotsim'), ('LC_ALL', 'en_GB.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ntu-user/ros2_ws/install/simple_robot_description:/home/ntu-user/ros2_ws/install/ntu_robotsim:/home/ntu-user/ros2_ws/install/my_robot:/opt/ros/humble')]), 'shell': False}
[0.044791] (ntu_robotsim) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.044885] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config\n'}
[0.044929] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2\n'}
