-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ntu-user/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.urdf
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot_gazebo.urdf
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/robot_state_publisher.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/rviz.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/teleop.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/display.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/robot_state_publisher.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/rviz.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/teleop.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
